id;cat;name;zen;rekom;sebe;tehno;gram;kol
100;Роллы;Ролл Огурец;50;56,02;18,68;нори*0.5, рис*90, огурец*25,;115;8
200;Роллы;Ролл Лосось;90;87,9;29,3;нори*0.5, рис*90, лосось*25,;115;8
300;Роллы;Ролл Креветка;100;101,4;33,8;нори*0.5, рис*90, креветки*25,;115;8
400;Роллы;Ролл Угорь;115;155,85;51,95;нори*0.5, рис*90, угорь*25,соус унаги*5,кунжут*5,;125;8
500;Роллы;Ролл Краб;85;93,15;31,05;нори*0.5, рис*90, краб снежный*30,;120;8
600;Роллы;Ролл Сливочный;80;76,28;25,43;нори*0.5, рис*90, сыр сливочный*25,;115;8
700;Роллы;Ролл Спайси курица;110;133,57;44,52;нори*1, рис*130, курица копчёная*25, спайси соус*15,лист салата*15, огурец*10,;195;8
800;Роллы;Ролл Овощной;90;93,27;31,09;нори*1, рис*130, огурец*10, перец болгарский*10, помидор*10, лист салата*10, кунжут*5,;175;8
900;Роллы;Ролл Филадельфия!;200;166,81;55,6;нори*0.5, рис*130, сыр сливочный*40, огурец*15, лосось*50,;235;8
950;Роллы;Ролл Apple;200;168,39;56,13;нори*0.5, рис*130, сыр сливочный*40, яблоко*15, лосось*50,;235;8
1000;Роллы;Ролл Филадельфия с угрём;240;246,39;82,13;нори*0.5, рис*130, сыр сливочный*25, огурец*15, угорь*25, лосось*50,;245;8
1100;Роллы;Ролл Филадельфия с копчёным лососем;230;257,64;85,88;нори*0.5, рис*130, сыр сливочный*25, огурец*15, лосось копчёный*25, лосось*50,;245;8
1200;Роллы;Ролл Сливочный угорь!;210;220,29;73,43;нори*0.5, рис*130, сыр сливочный*40, икра масаго*25, угорь*20,;215;8
1400;Роллы;Ролл Калифорния классик;170;153,97;51,33;нори*0.5, рис*130, краб снежный*30, огурец*25, майонез*10, икра масаго*25,;220;8
1500;Роллы;Ролл Калифорния с лососем;190;168,39;56,13;нори*0.5, рис*130, сыр сливочный*25, лосось*25, огурец*15, икра масаго*25,;220;8
1700;Роллы;Ролл Калифорния с угрём;210;206,55;68,85;нори*0.5, рис*130, угорь*25, огурец*20, икра масаго*25, майонез*10,;210;8
1800;Роллы;Ролл Калифорния с креветкой;190;161,55;53,85;нори*0.5, рис*130, креветки*25, огурец*20, икра масаго*25, майонез*10,;210;8
1840;Роллы;Ролл Рандом;170;209,49;69,83;нори*0.5, рис*130, случайная начинка*85,;215;8
1860;Роллы;Ролл Шитаки сыр;160;166,29;55,43;нори*1, рис*130, грибы шитаки*20, сыр сливочный*40,;190;8
1880;Роллы;Ролл Нежность;180;140,64;46,88;нори*1, рис*130, яблоко*20, сыр сливочный*30, икра масаго*25,;205;8
1900;Роллы;Ролл Океан;180;150,62;50,2;нори*1, рис*130, креветки*25, огурец*10, икра масаго*10, сыр сливочный*25,;200;8
2000;Роллы;Ролл Цунами;185;208,14;69,38;нори*0.5, рис*130, лосось копчёный*25, огурец*15, стружка тунца*5, сыр сливочный*25,;200;8
2100;Роллы;Ролл Атлантика;220;240,99;80,33;нори*0.5, рис*130, лосось*25, угорь*25, огурец*15, икра масаго*10, сыр сливочный*25, кунжут*5, соус унаги*5,;240;8
2200;Роллы;Ролл Восток;200;219,01;73;нори*0.5, рис*130, лосось копчёный*25, огурец*15, спайси соус*15, икра масаго*25,;210;8
2400;Роллы;Дабл-ролл ;210;214,65;71,55;нори*0.5, рис*130, икра масаго*25, майонез*10, угорь*20, лосось*20, огурец*10,;215;8
2500;Роллы;Сяке-ролл;180;170,64;56,88;нори*0.5, рис*130, лосось(жар)*25, огурец*15, сыр сливочный*25, икра масаго*25,;220;8
2600;Жаренные роллы;Темпура с лососем;200;150,6;50,2;нори*1, рис*130, лосось*25, огурец*15, сыр сливочный*25, кляр-сухари*30, соус унаги*5, кунжут*5,;235;8
2700;Жаренные роллы;Темпура с крабом;190;155,85;51,95;нори*1, рис*130, краб снежный*30, огурец*15, сыр сливочный*25, соус унаги*5, кунжут*5, кляр-сухари*30,;240;8
2800;Жаренные роллы;Темпура с курицей;190;149,1;49,7;нори*1, рис*130, курица копчёная*25, огурец*15, сыр сливочный*25, соус унаги*5, кунжут*5, кляр-сухари*30,;235;8
2900;Жаренные роллы;Темпура с кальмаром;190;133,35;44,45;нори*1, рис*130, кальмар*30, огурец*15, сыр сливочный*25, соус унаги*5, кунжут*5, кляр-сухари*30,;240;8
3100;Жаренные роллы;Темпура с угрём;220;209,1;69,7;нори*1, рис*130, угорь*25, огурец*15, сыр сливочный*25, соус унаги*5, кунжут*5, кляр-сухари*30,;235;8
3200;Жаренные роллы;Темпура ОРИГАМИ;195;177,66;59,22;нори*1, рис*130, лосось*10, угорь*10, майонез*10, креветки*15, соус унаги*5, кунжут*5, кляр-сухари*30, спайси соус*15,;230;8
3400;Запечённые роллы;Ролл Запечённый с курицей;200;129,84;43,28;нори*1, рис*130, курица копчёная*25, сыр сливочный*25, огурец*15, спайси соус*15, соус унаги*5, кунжут*5,;220;8
3500;Запечённые роллы;Ролл Запечённый с мидиями;200;129,84;43,28;нори*1, рис*130, мидии*25, сыр сливочный*25, огурец*15, спайси соус*15, соус унаги*5, кунжут*5,;220;8
3600;Запечённые роллы;Ролл Запечённый с крабом;200;136,59;45,53;нори*1, рис*130, краб снежный*30, сыр сливочный*25, огурец*15, спайси соус*15, соус унаги*5, кунжут*5,;225;8
3700;Запечённые роллы;Ролл Запечённая Филадельфия;210;131,34;43,78;нори*1, рис*130, лосось*25, сыр сливочный*25, огурец*15, спайси соус*15, соус унаги*5, кунжут*5,;220;8
3800;Запечённые роллы;Ролл Запечённый ОРИГАМИ;205;171,76;57,26;нори*1, рис*130, лосось*10, угорь*10, креветки*15, сыр сливочный*25, огурец*10, соус унаги*5, кунжут*5,;210;8
3900;Запечённые роллы;Ролл Лосось под спайсом;180;121,89;40,63;нори*1, рис*130, лосось*25, сыр сливочный*25, огурец*15, спайси соус*15,;210;8
4100;Суши;Суши Лосось;55;50,25;16,75;рис*20, лосось*12,;32;1
4200;Суши;Суши Угорь;80;78,33;26,11;рис*20, угорь*12,;32;1
4300;Суши;Суши Спайси с начинкой на выбор;80;59,43;19,81;рис*20, спайси соус*15, начинка на выбор*12,;47;1
4600;Горячие блюда;Кольца кальмара;180;182,09;60,7;кальмар*100, кляр-сухари*50, лист салата*15, соус фирменный*50,;215;1
4610;Горячие блюда;Креветки в кляре;240;292,1;97,36;креветки*100, кляр-сухари*50, соус на выбор*50, лист салата*5,;205;1
4620;Горячие блюда;Гренки чесночные с сыром;100;105,44;35,15;хлеб чёрный*150, сыр*20, соус чесночный*50, масло подсолнечное*10, лист салата*5,;235;1
4630;Горячие блюда;Пельмешки во фритюре;150;158,18;52,73;пельмени*200, перец каенский*5, лист салата*5, соль*5, соус фирменный*50, лист салата*5,;265;1
4640;Горячие блюда;Пельмешки отварные;150;158,18;52,73;пельмени*200, перец каенский*5, лист салата*5, соль*5, соус фирменный*50, лист салата*5,;265;1
4800;Горячие блюда;Луковые кольца;110;115,09;38,37;луковые кольца*100, кляр-сухари*50, лист салата*5, соус фирменный*50,;205;1
4850;Горячие блюда;Картофель ФРИ;80;106,45;35,48;картофель фри*170, соус фирменный*50, лист салата*5,;225;1
4880;Горячие блюда;Картофель по деревенски;90;123,5;41,16;картофель дольками*170, соус фирменный*50, зелень*10, лист салата*5,;235;1
4890;Горячие блюда;Картофельные шарики;150;201,68;67,22;картофельные шарики*150, перец каенский*10, соль*5, соус фирменный*50, лист салата*5,;220;1
4900;Горячие блюда;Венгерские колбаски;200;195,94;65,31;колбаски венгерские*150, картофель фри*25, картофель дольками*25, лист салата*5, соус фирменный*50,;255;1
5000;Горячие блюда;Стэйк из лосося;275;279,07;93,03;лосось*150, лист салата*5, соус фирменный*50, лимон*30, соль*5, перец каенский*5,;245;1
5100;Горячие блюда;Куриные нагетсы;200;241,49;80,5;куриное филе*150, картофель фри*50, картофель дольками*50, лист салата*5, кляр-сухари*50, соус фирменный*50,;365;1
5120;Супы;Суп куриный с сухариками;75;66,6;22,2;куриное филе*30, картофель*30, суповой набор*100, вода*150, сухарики;260;1
5130;Супы;Суп Король креветок;250;305,49;101,83;креветки*50, имбирь*30, лимон*30, лапша удон*50, картофель*100, суповой набор*100, соус соевый*50, нори*0.5, вода*100;560;1
5135;Супы;Солянка;130;130;80;солянка по фирменному рецепту,;350;1
5140;Воки;Лапша с курицей;170;160,56;53,52;лапша удон*80, куриное филе*100, морковь*30, шампиньоны*30, перец болгарский*20, цукини*30, соус терияки*30, соус соевый*30, кунжут*5, зелень*5,;360;1
5150;Воки;Лапша со свининой;190;190,56;63,52;лапша удон*80, свинина*100, морковь*30, шампиньоны*30, перец болгарский*20, цукини*30, соус терияки*30, соус соевый*30, кунжут*5, зелень*5,;360;1
5160;Воки;Лапша с креветкой;230;297,15;99,05;лапша удон*80, креветки*80, морковь*30, шампиньоны*30, перец болгарский*20, цукини*30, соус устричный*30, соус соевый*30,;350;1
5300;Салаты;Салат Цезарь с курицей;200;237,72;79,24;куриное филе*100, лист салата*30, помидор*50, сыр*40, хлеб харис*40, соус чесночный*50,;310;1
5350;Салаты;Салат Горячий моряк;230;279,31;93,11;морской коктель*100, огурец*40, помидор*50, грибы шитаки*40, лист салата*20, соус соевый*30, имбирь*15,;295;1
5400;Салаты;Салат Цезарь с креветкой;250;333,72;111,24;креветки*80, лист салата*30, помидор*50, сыр*40, хлеб харис*40, соус чесночный*50,;290;1
5450;Сэндвичи;Сэндвич мини;140;178,37;59,45;огурец*50, сыр сэндвичный*20, ветчина*40, помидор*40, лист салата*5, соус фирменный*50, хлеб харис*90, картофель фри*25, картофель дольками*25,;342;1
5500;Сэндвичи;Сэндвич сыр/ветчина  ;180;221;73,67;сыр сэндвичный*38, ветчина*40, помидор*40, лист салата*5, соус фирменный*50, хлеб харис*132, картофель фри*50, картофель дольками*50,;404;1
5600;Сэндвичи;Сэндвич Оригами;200;285,8;95,27;карбонат*45, огурец*30, сыр сэндвичный*38, ветчина*45, помидор*25, лист салата*20, соус фирменный*20, хлеб харис*132, картофель фри*50, картофель дольками*50,;454;1
5650;Сэндвичи;Сэндвич с омлетом;180;251;83,67;сыр сэндвичный*38, ветчина*40, помидор*40, лист салата*5, соус фирменный*50, хлеб харис*132, картофель фри*50, картофель дольками*50, яйца куриные*100,;504;1
5800;Бар;Пиво Бавария Светлое;60;60;30;город Владикавказ. 4,5% алк.,;500;1
5900;Бар;Пиво Варница Белое Нефильтрованное;95;95;32,5;город Минск, Беларусь. 4,7% алк.,;500;1
5950;Бар;Пиво Варница Бархатное(Тёмное);80;80;32,5;город Минск, Беларусь. 4,5% алк.,;500;1
5960;Бар;Пиво Английский Эль;95;95;32,5;город Минск, Беларусь. 4,7% алк.,;500;1
5970;Бар;Пиво Жигулёвское;60;60;25;город Минск, Беларусь. 4,0% алк.,;500;1
5975;Бар;Пиво ОРИГАМИ;60;60;30;пиво недели, уточните у бармена,;500;1
5980;Бар;Лимонад Груша;50;40;14;город Буденновск, ставропольский край,;500;
6000;Бар;Сок яблочный;60;45;15;сок яблочный*250, (Добрый),;250;1
6010;Бар;Сок апельсиновый;60;45;15;сок апельсиновый*250, (Добрый),;250;1
6020;Бар;Сок мультифрукт;60;45;15;сок мультифрукт*250, (Добрый),;250;1
6100;Бар;Coca-Cola;80;120;40;coca-cola*250, (в стекле),;250;1
6110;Бар;Минеральная вода с газом;30;12;4;минеральная вода*250, лёд по желанию,;250;1
6120;Бар;Минеральная вода без газа;15;2,25;0,75;минеральная вода без газа*250, лёд по желанию,;250;1
6130;Бар;Коктель Рыжый Ап;100;117;39;сок апельсиновый*250, сироп мохито*20, сироп клубника*20,;290;1
6140;Бар;Газировка СССР без сиропа;15;3;1;газировка сифоном*250;250;1
6145;Бар;Коктель СССР;50;39,75;13,25;газировка сифоном*250, сироп на выбор*20, (банан/карамель/клубника/мохито/мятный/ореховый/шоколад/ваниль),;270;1
6150;Бар;Коктель Тропиканка;80;77,4;25,8;молоко*180, сироп банан*20, сок апельсиновый*80,;280;1
6160;Бар;Коктель Мятный молочник;80;70,5;23,5;молоко*230, сироп мятный*20,;250;1
6170;Бар;Коктель Мулатка-шоколадка;70;46,5;15,5;газировка сифоном*200, сироп шоколад*20, молоко*50, ;270;1
6180;Бар;Коктель Свежесть;70;73,5;24,5;сок апельсиновый*100, сок яблочный*100, газировка сифоном*100, сироп банан*20,;320;1
6190;Бар;Коктель Госпожа;100;0;0;бармен сделает Вам любой коктель по вашему рецепту из имеющихся ингридиентов;250;1
6200;Бар;Кофе Paulig;40;25,53;8,51;кофе Paulig*9, вода*170, (натуральный свежемолотый кофе средней обжарки);180;1
6300;Бар;Кофе Paulig с молоком;50;28,53;9,51;кофе Paulig*9, молоко*20, вода*170,;200;1
6400;Бар;Кофе Paulig с сиропом;60;60;20;кофе Paulig*9, сироп на выбор*20, вода*170, (банан/карамель/клубника/мохито/мятный/ореховый/шоколад/ваниль);200;1
6450;Бар;Кофе Paulig с молоком и сиропом;70;63;21;кофе Paulig*9, сироп на выбор*20, молоко*20, вода*150,;200;1
6500;Бар;Чай в ассортименте;40;0;0;пакетированный чай на выбор;150;1
6700;Бар;Дополнительный соус/топинг;25;45;15;соус на выбор*50, (имбирь, васаби, соус сырный, соус барбекю, соус фирменный, соус чесночный, соевый соус);50;1
6800;Бар;Набор к роллам;35;31,25;10,41;палочки*1, васаби*15, имбирь*15, соус соевый*50,;80;1
